[ 25%] Built target socketcan_interface_string
[ 50%] Built target socketcan_interface_plugin
[ 75%] Built target socketcan_bcm
[100%] Built target socketcan_dump
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/lib/socketcan_interface/socketcan_bcm
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/lib/socketcan_interface/socketcan_dump
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/lib/libsocketcan_interface_plugin.a
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/lib/libsocketcan_interface_string.a
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/asio_base.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/bcm.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/delegates.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/dispatcher.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/dummy.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/filter.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/interface.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/logging.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/make_shared.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/reader.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/settings.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/socketcan.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/string.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/threading.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/include/socketcan_interface/xmlrpc_settings.hpp
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/socketcan_interface_plugin.xml
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/ament_index/resource_index/package_run_dependencies/socketcan_interface
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/ament_index/resource_index/parent_prefix_path/socketcan_interface
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/environment/path.sh
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/environment/path.dsv
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/local_setup.bash
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/local_setup.sh
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/local_setup.zsh
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/local_setup.dsv
-- Symlinking: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/package.dsv
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/ament_index/resource_index/packages/socketcan_interface
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/cmake/socketcan_interfaceConfig.cmake
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/cmake/socketcan_interfaceConfig-version.cmake
-- Up-to-date symlink: /root/ros_canopen/install/socketcan_interface/share/socketcan_interface/package.xml
