[0.028s] Invoking command in '/root/ros_canopen/build/can_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ros_canopen/build/can_msgs -- -j4 -l4
[0.086s] Invoked command in '/root/ros_canopen/build/can_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/ros_canopen/build/can_msgs -- -j4 -l4
[0.155s] Invoking command in '/root/ros_canopen/build/can_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ros_canopen/build/can_msgs
[0.172s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.174s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/ament_index/resource_index/package_run_dependencies/can_msgs
[0.189s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/ament_index/resource_index/parent_prefix_path/can_msgs
[0.205s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/environment/ament_prefix_path.sh
[0.216s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/environment/ament_prefix_path.dsv
[0.229s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/environment/path.sh
[0.239s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/environment/path.dsv
[0.249s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/local_setup.bash
[0.259s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/local_setup.sh
[0.269s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/local_setup.zsh
[0.279s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/local_setup.dsv
[0.292s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/package.dsv
[0.308s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/ament_index/resource_index/packages/can_msgs
[0.319s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.329s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/cmake/can_msgsConfig.cmake
[0.339s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/cmake/can_msgsConfig-version.cmake
[0.352s] -- Symlinking: /root/ros_canopen/install/can_msgs/share/can_msgs/package.xml
[0.364s] Invoked command in '/root/ros_canopen/build/can_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/ros_canopen/build/can_msgs
